;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z-1751,405,-65;
Z-1748,405,-63;
Z-1747,405,-63;
Z-1743,405,-62;
Z-1714,405,-56;
Z-1677,405,-52;
Z-1626,405,-50;
Z-1373,405,-50;
V1.0;
Z-1325,405,-52;
Z-1292,405,-55;
Z-1284,405,-56;
Z-1254,405,-63;
Z-1227,405,-73;
Z-1215,405,-80;
Z-1210,405,-82;
Z-1206,405,-85;
Z-1204,405,-86;
Z-1189,405,-100;
Z-1177,405,-116;
Z-1170,405,-133;
Z-1168,405,-150;
Z-1167,405,-411;
Z-1167,405,-451;
Z-1162,405,-485;
Z-1157,405,-495;
Z-1157,405,-496;
Z-1153,405,-504;
Z-1149,405,-516;
V10.0;
Z-1149,405,-515;
V1.0;
Z-1148,405,-518;
Z-1126,405,-550;
Z-1098,405,-579;
Z-1062,405,-603;
Z-1060,405,-604;
Z-1056,405,-607;
Z-1051,405,-609;
Z-1025,405,-623;
Z-985,405,-638;
Z-941,405,-647;
Z-900,405,-650;
V10.0;
Z-600,405,-650;
Z-558,405,-647;
Z-516,405,-638;
Z-508,405,-635;
Z-503,405,-633;
Z-498,405,-631;
Z-475,405,-623;
Z-436,405,-603;
Z-403,405,-579;
Z-397,405,-572;
Z-393,405,-568;
Z-388,405,-564;
Z-388,405,-563;
Z-374,405,-550;
Z-351,405,-518;
Z-337,405,-485;
Z-334,405,-459;
Z-334,405,-150;
Z-333,405,-146;
Z-332,405,-141;
Z-332,405,-139;
Z-331,405,-133;
Z-331,405,-132;
Z-324,405,-116;
Z-311,405,-100;
Z-294,405,-86;
Z-273,405,-73;
Z-251,405,-65;
Z-248,405,-63;
Z-247,405,-63;
Z-243,405,-62;
Z-214,405,-56;
Z-177,405,-52;
Z-126,405,-50;
Z127,405,-50;
V1.0;
Z175,405,-52;
Z208,405,-55;
Z216,405,-56;
Z246,405,-63;
Z273,405,-73;
Z285,405,-80;
Z290,405,-82;
Z294,405,-85;
Z296,405,-86;
Z311,405,-100;
Z323,405,-116;
Z330,405,-133;
Z332,405,-150;
Z333,405,-411;
Z333,405,-451;
Z338,405,-485;
Z343,405,-495;
Z343,405,-496;
Z347,405,-504;
Z351,405,-516;
V10.0;
Z351,405,-515;
V1.0;
Z352,405,-518;
Z374,405,-550;
Z402,405,-579;
Z438,405,-603;
Z440,405,-604;
Z444,405,-607;
Z449,405,-609;
Z475,405,-623;
Z515,405,-638;
Z559,405,-647;
Z600,405,-650;
V10.0;
Z900,405,-650;
Z942,405,-647;
Z984,405,-638;
Z992,405,-635;
Z997,405,-633;
Z1002,405,-631;
Z1025,405,-623;
Z1064,405,-603;
Z1097,405,-579;
Z1103,405,-572;
Z1107,405,-568;
Z1112,405,-564;
Z1112,405,-563;
Z1126,405,-550;
Z1149,405,-518;
Z1163,405,-485;
Z1166,405,-459;
Z1166,405,-150;
Z1167,405,-146;
Z1168,405,-141;
Z1168,405,-139;
Z1169,405,-133;
Z1169,405,-132;
Z1176,405,-116;
Z1189,405,-100;
Z1206,405,-86;
Z1227,405,-73;
Z1249,405,-65;
Z1252,405,-63;
Z1253,405,-63;
Z1257,405,-62;
Z1286,405,-56;
Z1323,405,-52;
Z1374,405,-50;
Z1627,405,-50;
V1.0;
Z1675,405,-52;
Z1708,405,-55;
Z1716,405,-56;
Z1746,405,-63;
Z1773,405,-73;
Z1785,405,-80;
Z1790,405,-82;
Z1794,405,-85;
Z1796,405,-86;
Z1811,405,-100;
Z1823,405,-116;
Z1830,405,-133;
Z1832,405,-150;
Z1833,405,-411;
Z1833,405,-451;
Z1838,405,-485;
Z1843,405,-495;
Z1843,405,-496;
Z1847,405,-504;
Z1851,405,-516;
V10.0;
Z1851,405,-515;
V1.0;
Z1852,405,-518;
Z1874,405,-550;
Z1902,405,-579;
Z1938,405,-603;
Z1940,405,-604;
Z1944,405,-607;
Z1949,405,-609;
Z1975,405,-623;
Z2015,405,-638;
Z2059,405,-647;
Z2100,405,-650;
V10.0;
Z2500,405,-650;
V1.0;
Z2509,405,-651;
Z2517,405,-653;
Z2525,405,-657;
Z2532,405,-662;
Z2538,405,-668;
Z2539,405,-669;
Z2542,405,-673;
Z2543,405,-675;
Z2544,405,-677;
Z2546,405,-681;
Z2547,405,-683;
Z2548,405,-685;
Z2549,405,-690;
Z2549,405,-691;
Z2549,405,-693;
Z2550,405,-698;
Z2550,405,-700;
Z2550,405,-850;
V10.0;
Z3135,405,-850;
Z3135,415,-850;
Z2550,415,-850;
Z2550,415,-700;
Z2550,415,-698;
Z2549,415,-693;
Z2549,415,-691;
Z2549,415,-690;
Z2548,415,-685;
Z2547,415,-683;
Z2546,415,-681;
Z2544,415,-677;
Z2543,415,-675;
Z2542,415,-673;
Z2539,415,-669;
Z2538,415,-668;
Z2532,415,-662;
Z2525,415,-657;
Z2517,415,-653;
Z2509,415,-651;
Z2500,415,-650;
Z2094,415,-650;
Z2050,415,-647;
Z2007,415,-638;
Z1967,415,-623;
Z1960,415,-619;
V1.0;
Z1960,415,-620;
V10.0;
Z1955,415,-617;
Z1951,415,-615;
Z1927,415,-603;
Z1892,415,-579;
Z1863,415,-550;
Z1860,415,-544;
V1.0;
Z1860,415,-545;
V10.0;
Z1856,415,-539;
Z1851,415,-534;
Z1851,415,-533;
Z1840,415,-518;
Z1825,415,-485;
Z1821,415,-454;
Z1821,415,-279;
Z1820,415,-150;
Z1818,415,-133;
Z1811,415,-116;
Z1801,415,-103;
V1.0;
Z1801,415,-104;
V10.0;
Z1799,415,-100;
Z1797,415,-98;
Z1792,415,-95;
Z1781,415,-86;
Z1757,415,-73;
Z1730,415,-63;
Z1717,415,-60;
V1.0;
Z1717,415,-61;
V10.0;
Z1713,415,-59;
Z1709,415,-59;
Z1695,415,-56;
Z1652,415,-52;
Z1589,415,-50;
Z1412,415,-50;
V1.0;
Z1350,415,-52;
Z1324,415,-54;
Z1305,415,-56;
Z1271,415,-63;
Z1251,415,-70;
Z1247,415,-71;
Z1242,415,-73;
V10.0;
Z1241,415,-73;
V1.0;
Z1220,415,-86;
Z1203,415,-100;
Z1190,415,-116;
Z1183,415,-133;
Z1180,415,-150;
Z1179,415,-380;
Z1179,415,-452;
Z1174,415,-485;
Z1160,415,-518;
Z1138,415,-550;
Z1107,415,-579;
Z1102,415,-582;
Z1098,415,-585;
Z1093,415,-588;
Z1073,415,-603;
Z1034,415,-623;
Z991,415,-638;
Z984,415,-639;
Z950,415,-647;
Z907,415,-650;
V10.0;
Z594,415,-650;
Z550,415,-647;
Z507,415,-638;
Z467,415,-623;
Z460,415,-619;
V1.0;
Z460,415,-620;
V10.0;
Z455,415,-617;
Z451,415,-615;
Z427,415,-603;
Z392,415,-579;
Z363,415,-550;
Z360,415,-544;
V1.0;
Z360,415,-545;
V10.0;
Z356,415,-539;
Z351,415,-534;
Z351,415,-533;
Z340,415,-518;
Z325,415,-485;
Z321,415,-454;
Z321,415,-279;
Z320,415,-150;
Z318,415,-133;
Z311,415,-116;
Z301,415,-103;
V1.0;
Z301,415,-104;
V10.0;
Z299,415,-100;
Z297,415,-98;
Z292,415,-95;
Z281,415,-86;
Z257,415,-73;
Z230,415,-63;
Z217,415,-60;
V1.0;
Z217,415,-61;
V10.0;
Z213,415,-59;
Z209,415,-59;
Z195,415,-56;
Z152,415,-52;
Z89,415,-50;
Z-88,415,-50;
V1.0;
Z-150,415,-52;
Z-176,415,-54;
Z-195,415,-56;
Z-229,415,-63;
Z-249,415,-70;
Z-253,415,-71;
Z-258,415,-73;
V10.0;
Z-259,415,-73;
V1.0;
Z-280,415,-86;
Z-297,415,-100;
Z-310,415,-116;
Z-317,415,-133;
Z-320,415,-150;
Z-321,415,-380;
Z-321,415,-452;
Z-326,415,-485;
Z-340,415,-518;
Z-362,415,-550;
Z-393,415,-579;
Z-398,415,-582;
Z-402,415,-585;
Z-407,415,-588;
Z-427,415,-603;
Z-466,415,-623;
Z-509,415,-638;
Z-516,415,-639;
Z-550,415,-647;
Z-593,415,-650;
V10.0;
Z-906,415,-650;
Z-950,415,-647;
Z-993,415,-638;
Z-1033,415,-623;
Z-1040,415,-619;
V1.0;
Z-1040,415,-620;
V10.0;
Z-1045,415,-617;
Z-1049,415,-615;
Z-1073,415,-603;
Z-1108,415,-579;
Z-1137,415,-550;
Z-1140,415,-544;
V1.0;
Z-1140,415,-545;
V10.0;
Z-1144,415,-539;
Z-1149,415,-534;
Z-1149,415,-533;
Z-1160,415,-518;
Z-1175,415,-485;
Z-1179,415,-454;
Z-1179,415,-279;
Z-1180,415,-150;
Z-1182,415,-133;
Z-1189,415,-116;
Z-1199,415,-103;
V1.0;
Z-1199,415,-104;
V10.0;
Z-1201,415,-100;
Z-1203,415,-98;
Z-1208,415,-95;
Z-1219,415,-86;
Z-1243,415,-73;
Z-1270,415,-63;
Z-1283,415,-60;
V1.0;
Z-1283,415,-61;
V10.0;
Z-1287,415,-59;
Z-1291,415,-59;
Z-1305,415,-56;
Z-1348,415,-52;
Z-1411,415,-50;
Z-1588,415,-50;
V1.0;
Z-1650,415,-52;
Z-1676,415,-54;
Z-1695,415,-56;
Z-1729,415,-63;
Z-1749,415,-70;
Z-1753,415,-71;
Z-1758,415,-73;
V10.0;
Z-1759,415,-73;
V1.0;
Z-1780,415,-86;
Z-1797,415,-100;
Z-1810,415,-116;
Z-1817,415,-133;
Z-1820,415,-150;
Z-1821,415,-380;
Z-1821,415,-452;
Z-1826,415,-485;
Z-1840,415,-518;
Z-1862,415,-550;
Z-1893,415,-579;
Z-1898,415,-582;
Z-1902,415,-585;
Z-1907,415,-588;
Z-1927,415,-603;
Z-1966,415,-623;
Z-2009,415,-638;
Z-2016,415,-639;
Z-2050,415,-647;
Z-2093,415,-650;
V10.0;
Z-2409,415,-650;
V1.0;
Z-2418,415,-651;
Z-2428,415,-653;
Z-2436,415,-657;
Z-2444,415,-662;
Z-2451,415,-668;
Z-2457,415,-675;
Z-2461,415,-683;
Z-2463,415,-691;
Z-2464,415,-700;
Z-2464,415,-750;
Z-2464,415,-756;
Z-2464,415,-757;
Z-2464,415,-850;
V10.0;
Z-3135,415,-850;
Z-3135,425,-850;
Z-2460,425,-850;
Z-2460,425,-802;
Z-2460,425,-796;
Z-2459,425,-700;
Z-2458,425,-691;
Z-2456,425,-683;
Z-2452,425,-675;
Z-2446,425,-668;
Z-2439,425,-662;
Z-2432,425,-657;
Z-2423,425,-653;
Z-2414,425,-651;
Z-2404,425,-650;
Z-2086,425,-650;
Z-2043,425,-647;
Z-2028,425,-644;
Z-1999,425,-638;
Z-1957,425,-623;
Z-1918,425,-603;
Z-1916,425,-602;
Z-1912,425,-599;
Z-1908,425,-596;
Z-1881,425,-579;
Z-1851,425,-550;
Z-1828,425,-519;
Z-1828,425,-518;
Z-1825,425,-511;
V1.0;
Z-1825,425,-512;
V10.0;
Z-1821,425,-502;
Z-1817,425,-494;
Z-1817,425,-493;
Z-1813,425,-485;
Z-1808,425,-451;
Z-1808,425,-398;
Z-1808,425,-397;
Z-1808,425,-390;
Z-1806,425,-150;
Z-1803,425,-133;
Z-1796,425,-116;
Z-1783,425,-100;
Z-1766,425,-86;
Z-1764,425,-84;
V1.0;
Z-1764,425,-85;
V10.0;
Z-1759,425,-82;
Z-1755,425,-80;
Z-1741,425,-73;
Z-1710,425,-63;
Z-1685,425,-58;
Z-1681,425,-57;
Z-1677,425,-57;
Z-1673,425,-56;
Z-1621,425,-52;
Z-1547,425,-50;
Z-1487,425,-50;
Z-1484,425,-50;
V1.0;
Z-1421,425,-51;
Z-1381,425,-52;
Z-1355,425,-53;
Z-1329,425,-56;
Z-1288,425,-63;
Z-1286,425,-64;
Z-1281,425,-65;
Z-1277,425,-67;
Z-1259,425,-73;
Z-1236,425,-86;
Z-1217,425,-100;
Z-1203,425,-116;
Z-1200,425,-120;
Z-1200,425,-121;
Z-1196,425,-129;
Z-1195,425,-133;
V10.0;
Z-1194,425,-133;
V1.0;
Z-1194,425,-134;
Z-1192,425,-150;
Z-1192,425,-458;
Z-1188,425,-485;
Z-1173,425,-518;
Z-1149,425,-550;
Z-1140,425,-558;
Z-1136,425,-561;
Z-1132,425,-566;
V10.0;
Z-1132,425,-565;
V1.0;
Z-1118,425,-579;
Z-1083,425,-603;
Z-1042,425,-623;
Z-1038,425,-624;
Z-1038,425,-625;
Z-1034,425,-626;
Z-1029,425,-628;
Z-1001,425,-638;
Z-958,425,-647;
Z-913,425,-650;
V10.0;
Z-586,425,-650;
Z-543,425,-647;
Z-528,425,-644;
Z-499,425,-638;
Z-457,425,-623;
Z-418,425,-603;
Z-416,425,-602;
Z-412,425,-599;
Z-408,425,-596;
Z-381,425,-579;
Z-351,425,-550;
Z-328,425,-519;
Z-328,425,-518;
Z-325,425,-511;
V1.0;
Z-325,425,-512;
V10.0;
Z-321,425,-502;
Z-317,425,-494;
Z-317,425,-493;
Z-313,425,-485;
Z-308,425,-451;
Z-308,425,-398;
Z-308,425,-397;
Z-308,425,-390;
Z-306,425,-150;
Z-303,425,-133;
Z-296,425,-116;
Z-283,425,-100;
Z-266,425,-86;
Z-264,425,-84;
V1.0;
Z-264,425,-85;
V10.0;
Z-259,425,-82;
Z-255,425,-80;
Z-241,425,-73;
Z-210,425,-63;
Z-185,425,-58;
Z-181,425,-57;
Z-177,425,-57;
Z-173,425,-56;
Z-121,425,-52;
Z-47,425,-50;
Z13,425,-50;
Z16,425,-50;
V1.0;
Z79,425,-51;
Z119,425,-52;
Z145,425,-53;
Z171,425,-56;
Z212,425,-63;
Z214,425,-64;
Z219,425,-65;
Z223,425,-67;
Z241,425,-73;
Z264,425,-86;
Z283,425,-100;
Z297,425,-116;
Z300,425,-120;
Z300,425,-121;
Z304,425,-129;
Z305,425,-133;
V10.0;
Z306,425,-133;
V1.0;
Z306,425,-134;
Z308,425,-150;
Z308,425,-458;
Z312,425,-485;
Z327,425,-518;
Z351,425,-550;
Z360,425,-558;
Z364,425,-561;
Z368,425,-566;
V10.0;
Z368,425,-565;
V1.0;
Z382,425,-579;
Z417,425,-603;
Z458,425,-623;
Z462,425,-624;
Z462,425,-625;
Z466,425,-626;
Z471,425,-628;
Z499,425,-638;
Z542,425,-647;
Z587,425,-650;
V10.0;
Z914,425,-650;
Z957,425,-647;
Z972,425,-644;
Z1001,425,-638;
Z1043,425,-623;
Z1082,425,-603;
Z1084,425,-602;
Z1088,425,-599;
Z1092,425,-596;
Z1119,425,-579;
Z1149,425,-550;
Z1172,425,-519;
Z1172,425,-518;
Z1175,425,-511;
V1.0;
Z1175,425,-512;
V10.0;
Z1179,425,-502;
Z1183,425,-494;
Z1183,425,-493;
Z1187,425,-485;
Z1192,425,-451;
Z1192,425,-398;
Z1192,425,-397;
Z1192,425,-390;
Z1194,425,-150;
Z1197,425,-133;
Z1204,425,-116;
Z1217,425,-100;
Z1234,425,-86;
Z1236,425,-84;
V1.0;
Z1236,425,-85;
V10.0;
Z1241,425,-82;
Z1245,425,-80;
Z1259,425,-73;
Z1290,425,-63;
Z1315,425,-58;
Z1319,425,-57;
Z1323,425,-57;
Z1327,425,-56;
Z1379,425,-52;
Z1453,425,-50;
Z1513,425,-50;
Z1516,425,-50;
V1.0;
Z1579,425,-51;
Z1619,425,-52;
Z1645,425,-53;
Z1671,425,-56;
Z1712,425,-63;
Z1714,425,-64;
Z1719,425,-65;
Z1723,425,-67;
Z1741,425,-73;
Z1764,425,-86;
Z1783,425,-100;
Z1797,425,-116;
Z1800,425,-120;
Z1800,425,-121;
Z1804,425,-129;
Z1805,425,-133;
V10.0;
Z1806,425,-133;
V1.0;
Z1806,425,-134;
Z1808,425,-150;
Z1808,425,-458;
Z1812,425,-485;
Z1827,425,-518;
Z1851,425,-550;
Z1860,425,-558;
Z1864,425,-561;
Z1868,425,-566;
V10.0;
Z1868,425,-565;
V1.0;
Z1882,425,-579;
Z1917,425,-603;
Z1958,425,-623;
Z1962,425,-624;
Z1962,425,-625;
Z1966,425,-626;
Z1971,425,-628;
Z1999,425,-638;
Z2042,425,-647;
Z2087,425,-650;
V10.0;
Z2500,425,-650;
V1.0;
Z2509,425,-651;
Z2517,425,-653;
Z2525,425,-657;
Z2532,425,-662;
Z2538,425,-668;
Z2539,425,-669;
Z2542,425,-673;
Z2543,425,-675;
Z2544,425,-677;
Z2546,425,-681;
Z2547,425,-683;
Z2548,425,-685;
Z2549,425,-690;
Z2549,425,-691;
Z2549,425,-693;
Z2550,425,-698;
Z2550,425,-700;
Z2550,425,-850;
V10.0;
Z3135,425,-850;
Z3135,435,-850;
Z2550,435,-850;
Z2550,435,-700;
Z2550,435,-698;
Z2549,435,-693;
Z2549,435,-691;
Z2549,435,-689;
Z2548,435,-685;
Z2547,435,-683;
Z2546,435,-681;
Z2544,435,-677;
Z2543,435,-675;
Z2542,435,-673;
Z2539,435,-669;
Z2538,435,-668;
Z2532,435,-662;
Z2525,435,-657;
Z2517,435,-653;
Z2509,435,-651;
Z2500,435,-650;
Z2079,435,-650;
Z2034,435,-647;
Z1991,435,-638;
Z1982,435,-634;
V1.0;
Z1982,435,-635;
V10.0;
Z1977,435,-633;
Z1973,435,-631;
Z1948,435,-623;
Z1907,435,-603;
Z1877,435,-582;
V1.0;
Z1877,435,-583;
V10.0;
Z1873,435,-580;
Z1871,435,-579;
Z1869,435,-577;
Z1869,435,-576;
Z1838,435,-550;
Z1814,435,-518;
Z1799,435,-485;
Z1794,435,-451;
Z1794,435,-383;
Z1793,435,-150;
Z1790,435,-133;
Z1781,435,-116;
Z1767,435,-100;
Z1748,435,-86;
Z1728,435,-75;
V1.0;
Z1728,435,-76;
V10.0;
Z1724,435,-73;
Z1720,435,-72;
Z1688,435,-63;
Z1652,435,-57;
Z1648,435,-56;
Z1647,435,-56;
Z1646,435,-56;
Z1580,435,-52;
Z1516,435,-51;
V1.0;
Z1425,435,-52;
Z1386,435,-53;
Z1356,435,-56;
Z1319,435,-62;
V10.0;
Z1315,435,-62;
V1.0;
Z1311,435,-63;
V10.0;
Z1310,435,-63;
V1.0;
Z1279,435,-73;
Z1252,435,-86;
Z1239,435,-94;
Z1239,435,-95;
Z1235,435,-97;
Z1232,435,-100;
V10.0;
Z1231,435,-100;
V1.0;
Z1231,435,-101;
Z1230,435,-102;
V10.0;
Z1230,435,-101;
V1.0;
Z1218,435,-116;
Z1211,435,-133;
Z1208,435,-150;
Z1207,435,-276;
Z1207,435,-283;
Z1207,435,-284;
Z1207,435,-454;
Z1202,435,-485;
Z1186,435,-518;
Z1175,435,-531;
Z1175,435,-532;
Z1172,435,-536;
Z1168,435,-541;
Z1161,435,-550;
Z1130,435,-579;
Z1093,435,-603;
Z1082,435,-608;
Z1078,435,-610;
Z1074,435,-612;
Z1052,435,-623;
Z1010,435,-638;
Z964,435,-647;
Z921,435,-650;
V10.0;
Z579,435,-650;
Z534,435,-647;
Z491,435,-638;
Z482,435,-634;
V1.0;
Z482,435,-635;
V10.0;
Z477,435,-633;
Z473,435,-631;
Z448,435,-623;
Z407,435,-603;
Z377,435,-582;
V1.0;
Z377,435,-583;
V10.0;
Z373,435,-580;
Z371,435,-579;
Z369,435,-577;
Z369,435,-576;
Z338,435,-550;
Z314,435,-518;
Z299,435,-485;
Z294,435,-451;
Z294,435,-383;
Z293,435,-150;
Z290,435,-133;
Z281,435,-116;
Z267,435,-100;
Z248,435,-86;
Z228,435,-75;
V1.0;
Z228,435,-76;
V10.0;
Z224,435,-73;
Z220,435,-72;
Z188,435,-63;
Z152,435,-57;
Z148,435,-56;
Z147,435,-56;
Z146,435,-56;
Z80,435,-52;
Z16,435,-51;
V1.0;
Z-75,435,-52;
Z-114,435,-53;
Z-144,435,-56;
Z-181,435,-62;
V10.0;
Z-185,435,-62;
V1.0;
Z-189,435,-63;
V10.0;
Z-190,435,-63;
V1.0;
Z-221,435,-73;
Z-248,435,-86;
Z-261,435,-94;
Z-261,435,-95;
Z-265,435,-97;
Z-268,435,-100;
V10.0;
Z-269,435,-100;
V1.0;
Z-269,435,-101;
Z-270,435,-102;
V10.0;
Z-270,435,-101;
V1.0;
Z-282,435,-116;
Z-289,435,-133;
Z-292,435,-150;
Z-293,435,-276;
Z-293,435,-283;
Z-293,435,-284;
Z-293,435,-454;
Z-298,435,-485;
Z-314,435,-518;
Z-325,435,-531;
Z-325,435,-532;
Z-328,435,-536;
Z-332,435,-541;
Z-339,435,-550;
Z-370,435,-579;
Z-407,435,-603;
Z-418,435,-608;
Z-422,435,-610;
Z-426,435,-612;
Z-448,435,-623;
Z-490,435,-638;
Z-536,435,-647;
Z-579,435,-650;
V10.0;
Z-921,435,-650;
Z-966,435,-647;
Z-1009,435,-638;
Z-1018,435,-634;
V1.0;
Z-1018,435,-635;
V10.0;
Z-1023,435,-633;
Z-1027,435,-631;
Z-1052,435,-623;
Z-1093,435,-603;
Z-1123,435,-582;
V1.0;
Z-1123,435,-583;
V10.0;
Z-1127,435,-580;
Z-1129,435,-579;
Z-1131,435,-577;
Z-1131,435,-576;
Z-1162,435,-550;
Z-1186,435,-518;
Z-1201,435,-485;
Z-1206,435,-451;
Z-1206,435,-383;
Z-1207,435,-150;
Z-1210,435,-133;
Z-1219,435,-116;
Z-1233,435,-100;
Z-1252,435,-86;
Z-1272,435,-75;
V1.0;
Z-1272,435,-76;
V10.0;
Z-1276,435,-73;
Z-1280,435,-72;
Z-1312,435,-63;
Z-1348,435,-57;
Z-1352,435,-56;
Z-1353,435,-56;
Z-1354,435,-56;
Z-1420,435,-52;
Z-1484,435,-51;
V1.0;
Z-1575,435,-52;
Z-1614,435,-53;
Z-1644,435,-56;
Z-1681,435,-62;
V10.0;
Z-1685,435,-62;
V1.0;
Z-1689,435,-63;
V10.0;
Z-1690,435,-63;
V1.0;
Z-1721,435,-73;
Z-1748,435,-86;
Z-1761,435,-94;
Z-1761,435,-95;
Z-1765,435,-97;
Z-1768,435,-100;
V10.0;
Z-1769,435,-100;
V1.0;
Z-1769,435,-101;
Z-1770,435,-102;
V10.0;
Z-1770,435,-101;
V1.0;
Z-1782,435,-116;
Z-1789,435,-133;
Z-1792,435,-150;
Z-1793,435,-276;
Z-1793,435,-283;
Z-1793,435,-284;
Z-1793,435,-454;
Z-1798,435,-485;
Z-1814,435,-518;
Z-1825,435,-531;
Z-1825,435,-532;
Z-1828,435,-536;
Z-1832,435,-541;
Z-1839,435,-550;
Z-1870,435,-579;
Z-1907,435,-603;
Z-1918,435,-608;
Z-1922,435,-610;
Z-1926,435,-612;
Z-1948,435,-623;
Z-1990,435,-638;
Z-2036,435,-647;
Z-2079,435,-650;
V10.0;
Z-2399,435,-650;
V1.0;
Z-2409,435,-651;
Z-2418,435,-653;
Z-2427,435,-657;
Z-2435,435,-662;
Z-2442,435,-668;
Z-2447,435,-675;
Z-2451,435,-683;
Z-2454,435,-691;
Z-2454,435,-700;
Z-2454,435,-703;
Z-2456,435,-842;
Z-2456,435,-848;
Z-2456,435,-850;
V10.0;
Z-3135,435,-850;
Z-3135,445,-850;
Z-2451,445,-850;
Z-2451,445,-828;
Z-2450,445,-700;
Z-2449,445,-691;
Z-2446,445,-683;
Z-2442,445,-675;
Z-2437,445,-668;
Z-2430,445,-662;
Z-2422,445,-657;
Z-2413,445,-653;
Z-2404,445,-651;
Z-2394,445,-650;
Z-2072,445,-650;
Z-2027,445,-647;
Z-1981,445,-638;
Z-1939,445,-623;
Z-1936,445,-622;
Z-1932,445,-620;
Z-1927,445,-618;
Z-1896,445,-603;
Z-1858,445,-579;
Z-1840,445,-562;
Z-1836,445,-558;
Z-1832,445,-556;
Z-1832,445,-555;
Z-1826,445,-550;
Z-1799,445,-518;
Z-1783,445,-485;
Z-1778,445,-456;
Z-1778,445,-170;
Z-1778,445,-167;
Z-1778,445,-150;
Z-1776,445,-135;
Z-1776,445,-133;
Z-1775,445,-133;
Z-1772,445,-125;
Z-1767,445,-118;
Z-1767,445,-117;
Z-1767,445,-116;
Z-1751,445,-100;
Z-1729,445,-86;
Z-1702,445,-73;
Z-1693,445,-71;
Z-1689,445,-69;
Z-1685,445,-69;
Z-1685,445,-68;
Z-1663,445,-63;
Z-1620,445,-57;
Z-1616,445,-56;
Z-1613,445,-56;
Z-1549,445,-53;
Z-1484,445,-52;
V1.0;
Z-1418,445,-54;
Z-1391,445,-56;
Z-1352,445,-61;
V10.0;
Z-1348,445,-61;
V1.0;
Z-1344,445,-62;
Z-1336,445,-63;
Z-1299,445,-73;
Z-1275,445,-83;
Z-1271,445,-84;
Z-1270,445,-85;
Z-1269,445,-86;
Z-1267,445,-87;
Z-1249,445,-100;
Z-1235,445,-116;
Z-1227,445,-133;
Z-1224,445,-150;
Z-1223,445,-318;
Z-1223,445,-331;
Z-1223,445,-450;
Z-1216,445,-485;
Z-1209,445,-499;
Z-1209,445,-500;
Z-1205,445,-506;
Z-1201,445,-515;
V10.0;
Z-1201,445,-514;
V1.0;
Z-1200,445,-518;
Z-1199,445,-520;
Z-1175,445,-550;
Z-1142,445,-579;
Z-1123,445,-590;
Z-1123,445,-591;
Z-1119,445,-593;
Z-1115,445,-596;
V10.0;
Z-1115,445,-595;
V1.0;
Z-1104,445,-603;
Z-1063,445,-623;
Z-1017,445,-638;
Z-1012,445,-639;
Z-974,445,-647;
Z-929,445,-650;
V10.0;
Z-572,445,-650;
Z-527,445,-647;
Z-481,445,-638;
Z-439,445,-623;
Z-436,445,-622;
Z-431,445,-620;
Z-427,445,-618;
Z-396,445,-603;
Z-358,445,-579;
Z-340,445,-562;
Z-336,445,-558;
Z-332,445,-556;
Z-332,445,-555;
Z-326,445,-550;
Z-299,445,-518;
Z-283,445,-485;
Z-278,445,-456;
Z-278,445,-170;
Z-278,445,-167;
Z-278,445,-150;
Z-276,445,-135;
Z-276,445,-133;
Z-275,445,-133;
Z-272,445,-125;
Z-267,445,-118;
Z-267,445,-117;
Z-267,445,-116;
Z-251,445,-100;
Z-229,445,-86;
Z-202,445,-73;
Z-193,445,-71;
Z-189,445,-69;
Z-185,445,-69;
Z-185,445,-68;
Z-163,445,-63;
Z-120,445,-57;
Z-116,445,-56;
Z-113,445,-56;
Z-49,445,-53;
Z16,445,-52;
V1.0;
Z82,445,-54;
Z109,445,-56;
Z148,445,-61;
V10.0;
Z152,445,-61;
V1.0;
Z156,445,-62;
Z164,445,-63;
Z201,445,-73;
Z225,445,-83;
Z229,445,-84;
Z230,445,-85;
Z231,445,-86;
Z233,445,-87;
Z251,445,-100;
Z265,445,-116;
Z273,445,-133;
Z276,445,-150;
Z277,445,-318;
Z277,445,-331;
Z277,445,-450;
Z284,445,-485;
Z291,445,-499;
Z291,445,-500;
Z295,445,-506;
Z299,445,-515;
V10.0;
Z299,445,-514;
V1.0;
Z300,445,-518;
Z301,445,-520;
Z325,445,-550;
Z358,445,-579;
Z377,445,-590;
Z377,445,-591;
Z381,445,-593;
Z385,445,-596;
V10.0;
Z385,445,-595;
V1.0;
Z396,445,-603;
Z437,445,-623;
Z483,445,-638;
Z488,445,-639;
Z526,445,-647;
Z571,445,-650;
V10.0;
Z928,445,-650;
Z973,445,-647;
Z1019,445,-638;
Z1061,445,-623;
Z1064,445,-622;
Z1069,445,-620;
Z1073,445,-618;
Z1104,445,-603;
Z1142,445,-579;
Z1160,445,-562;
Z1164,445,-558;
Z1168,445,-556;
Z1168,445,-555;
Z1174,445,-550;
Z1201,445,-518;
Z1217,445,-485;
Z1222,445,-456;
Z1222,445,-170;
Z1222,445,-167;
Z1222,445,-150;
Z1224,445,-135;
Z1224,445,-133;
Z1225,445,-133;
Z1228,445,-125;
Z1233,445,-118;
Z1233,445,-117;
Z1233,445,-116;
Z1249,445,-100;
Z1271,445,-86;
Z1298,445,-73;
Z1307,445,-71;
Z1311,445,-69;
Z1315,445,-69;
Z1315,445,-68;
